Step 1:
  Draw 22: TrueN=66, EstN=2.8176539884756964, Diff=-63.1823460115243
  Draw 27: TrueN=70, EstN=14.033069043286257, Diff=-55.96693095671374
  Draw 28: TrueN=64, EstN=29.629046954708127, Diff=-34.37095304529187
  Draw 30: TrueN=67, EstN=34.46518213361756, Diff=-32.53481786638244
  Draw 42: TrueN=40, EstN=41.96549682817669, Diff=1.9654968281766898
  Draw 53: TrueN=34, EstN=26.230175223199247, Diff=-7.769824776800753
  Draw 70: TrueN=49, EstN=64.01004003490635, Diff=15.010040034906353
  Draw 73: TrueN=20, EstN=12.935782573632912, Diff=-7.0642174263670885
  Draw 82: TrueN=43, EstN=19.476307950268946, Diff=-23.523692049731054
  Draw 92: TrueN=27, EstN=49.630137409592514, Diff=22.630137409592514
Step 15:
  Draw 22: TrueN=66, EstN=24.631370384786468, Diff=-41.368629615213536
  Draw 27: TrueN=70, EstN=14.47788495241374, Diff=-55.52211504758626
  Draw 28: TrueN=64, EstN=30.872428139806846, Diff=-33.12757186019316
  Draw 30: TrueN=67, EstN=35.90951712837646, Diff=-31.090482871623543
  Draw 42: TrueN=40, EstN=42.85258535712853, Diff=2.8525853571285325
  Draw 53: TrueN=34, EstN=27.233492965723123, Diff=-6.766507034276877
  Draw 70: TrueN=49, EstN=65.28246680307002, Diff=16.282466803070022
  Draw 73: TrueN=20, EstN=14.021875794419927, Diff=-5.978124205580073
  Draw 82: TrueN=43, EstN=20.67928477111047, Diff=-22.32071522888953
  Draw 92: TrueN=27, EstN=50.49529247569775, Diff=23.495292475697752
Step 16:
  Draw 22: TrueN=66, EstN=25.3497416590964, Diff=-40.650258340903605
  Draw 27: TrueN=70, EstN=14.859061514101722, Diff=-55.140938485898275
  Draw 28: TrueN=64, EstN=32.18445515049244, Diff=-31.81554484950756
  Draw 30: TrueN=67, EstN=36.97728284175807, Diff=-30.02271715824193
  Draw 42: TrueN=40, EstN=44.08142414702722, Diff=4.081424147027221
  Draw 53: TrueN=34, EstN=28.030199237675298, Diff=-5.969800762324702
  Draw 70: TrueN=49, EstN=66.83184650431168, Diff=17.831846504311684
  Draw 73: TrueN=20, EstN=14.652696599804946, Diff=-5.347303400195054
  Draw 82: TrueN=43, EstN=21.524269142503282, Diff=-21.475730857496718
  Draw 92: TrueN=27, EstN=51.911387689509645, Diff=24.911387689509645
Step 17:
  Draw 22: TrueN=66, EstN=27.168079081027575, Diff=-38.83192091897243
  Draw 27: TrueN=70, EstN=15.984418842307468, Diff=-54.01558115769253
  Draw 28: TrueN=64, EstN=33.47978408202699, Diff=-30.52021591797301
  Draw 30: TrueN=67, EstN=38.52447032786069, Diff=-28.47552967213931
  Draw 42: TrueN=40, EstN=45.297411534909386, Diff=5.297411534909386
  Draw 53: TrueN=34, EstN=28.278551579327846, Diff=-5.721448420672154
  Draw 70: TrueN=49, EstN=67.10076460700895, Diff=18.100764607008955
  Draw 73: TrueN=20, EstN=15.376017536997908, Diff=-4.623982463002092
  Draw 82: TrueN=43, EstN=22.456849851139584, Diff=-20.543150148860416
  Draw 92: TrueN=27, EstN=52.17496757072409, Diff=25.174967570724093
Step 18:
  Draw 22: TrueN=66, EstN=28.1831571690476, Diff=-37.816842830952396
  Draw 27: TrueN=70, EstN=16.744226071987672, Diff=-53.25577392801233
  Draw 28: TrueN=64, EstN=34.79172016511822, Diff=-29.20827983488178
  Draw 30: TrueN=67, EstN=39.742491290630205, Diff=-27.257508709369795
  Draw 42: TrueN=40, EstN=46.41349373315363, Diff=6.413493733153629
  Draw 53: TrueN=34, EstN=28.586385836311585, Diff=-5.413614163688415
  Draw 70: TrueN=49, EstN=68.03561411893469, Diff=19.03561411893469
  Draw 73: TrueN=20, EstN=15.906382215035574, Diff=-4.093617784964426
  Draw 82: TrueN=43, EstN=23.210603777654313, Diff=-19.789396222345687
  Draw 92: TrueN=27, EstN=53.02690854147467, Diff=26.02690854147467
Step 19:
  Draw 22: TrueN=66, EstN=28.61761149991495, Diff=-37.38238850008505
  Draw 27: TrueN=70, EstN=17.06844392346457, Diff=-52.93155607653543
  Draw 28: TrueN=64, EstN=35.758922425169715, Diff=-28.241077574830285
  Draw 30: TrueN=67, EstN=40.88887854093497, Diff=-26.111121459065032
  Draw 42: TrueN=40, EstN=46.87837551095901, Diff=6.87837551095901
  Draw 53: TrueN=34, EstN=29.599014481967767, Diff=-4.400985518032233
  Draw 70: TrueN=49, EstN=68.90165484344134, Diff=19.901654843441335
  Draw 73: TrueN=20, EstN=17.073658473655488, Diff=-2.926341526344512
  Draw 82: TrueN=43, EstN=24.320015102701152, Diff=-18.679984897298848
  Draw 92: TrueN=27, EstN=53.504244594736285, Diff=26.504244594736285
Step 20:
  Draw 22: TrueN=66, EstN=29.437202066576805, Diff=-36.5627979334232
  Draw 27: TrueN=70, EstN=17.448244847040122, Diff=-52.55175515295988
  Draw 28: TrueN=64, EstN=36.86772871002127, Diff=-27.132271289978732
  Draw 30: TrueN=67, EstN=41.79944846061205, Diff=-25.200551539387952
  Draw 42: TrueN=40, EstN=47.78248659619377, Diff=7.78248659619377
  Draw 53: TrueN=34, EstN=30.110841281920138, Diff=-3.8891587180798624
  Draw 70: TrueN=49, EstN=69.75120202690366, Diff=20.751202026903655
  Draw 73: TrueN=20, EstN=17.67140566218294, Diff=-2.3285943378170586
  Draw 82: TrueN=43, EstN=25.067045146642716, Diff=-17.932954853357284
  Draw 92: TrueN=27, EstN=54.38945019747916, Diff=27.389450197479157
Step 21:
  Draw 22: TrueN=66, EstN=29.881709248062798, Diff=-36.1182907519372
  Draw 27: TrueN=70, EstN=17.7805163758985, Diff=-52.2194836241015
  Draw 28: TrueN=64, EstN=37.87728111836877, Diff=-26.12271888163123
  Draw 30: TrueN=67, EstN=42.840550888727556, Diff=-24.159449111272444
  Draw 42: TrueN=40, EstN=48.302225575963185, Diff=8.302225575963185
  Draw 53: TrueN=34, EstN=30.82615584402179, Diff=-3.173844155978209
  Draw 70: TrueN=49, EstN=70.51376223170735, Diff=21.513762231707346
  Draw 73: TrueN=20, EstN=18.63145832861987, Diff=-1.3685416713801288
  Draw 82: TrueN=43, EstN=26.02479862856934, Diff=-16.97520137143066
  Draw 92: TrueN=27, EstN=54.863397554699894, Diff=27.863397554699894
Step 22:
  Draw 22: TrueN=66, EstN=30.793586990264636, Diff=-35.206413009735364
  Draw 27: TrueN=70, EstN=18.406111937791962, Diff=-51.59388806220804
  Draw 28: TrueN=64, EstN=39.018843553284704, Diff=-24.981156446715296
  Draw 30: TrueN=67, EstN=43.865466763756025, Diff=-23.134533236243975
  Draw 42: TrueN=40, EstN=49.123204351329356, Diff=9.123204351329356
  Draw 53: TrueN=34, EstN=31.246785384656704, Diff=-2.753214615343296
  Draw 70: TrueN=49, EstN=71.01992202352122, Diff=22.019922023521218
  Draw 73: TrueN=20, EstN=19.185174221964434, Diff=-0.8148257780355657
  Draw 82: TrueN=43, EstN=26.74420160228187, Diff=-16.25579839771813
  Draw 92: TrueN=27, EstN=55.281093344667525, Diff=28.281093344667525
Step 23:
  Draw 22: TrueN=66, EstN=31.249624064546232, Diff=-34.75037593545377
  Draw 27: TrueN=70, EstN=18.86257224808394, Diff=-51.137427751916064
  Draw 28: TrueN=64, EstN=39.89434344532539, Diff=-24.10565655467461
  Draw 30: TrueN=67, EstN=44.88637699679441, Diff=-22.11362300320559
  Draw 42: TrueN=40, EstN=49.504579414768074, Diff=9.504579414768074
  Draw 53: TrueN=34, EstN=31.761710754044202, Diff=-2.238289245955798
  Draw 70: TrueN=49, EstN=71.48430883351213, Diff=22.48430883351213
  Draw 73: TrueN=20, EstN=20.185601548746863, Diff=0.1856015487468632
  Draw 82: TrueN=43, EstN=27.660896903956843, Diff=-15.339103096043157
  Draw 92: TrueN=27, EstN=55.53209325244939, Diff=28.532093252449393
Step 24:
  Draw 22: TrueN=66, EstN=32.48879495084425, Diff=-33.51120504915575
  Draw 27: TrueN=70, EstN=19.44738377682285, Diff=-50.552616223177154
  Draw 28: TrueN=64, EstN=40.77675552400665, Diff=-23.223244475993347
  Draw 30: TrueN=67, EstN=45.82157216682792, Diff=-21.17842783317208
  Draw 42: TrueN=40, EstN=50.25758301495834, Diff=10.257583014958342
  Draw 53: TrueN=34, EstN=31.89065432377857, Diff=-2.10934567622143
  Draw 70: TrueN=49, EstN=71.5850980631684, Diff=22.585098063168402
  Draw 73: TrueN=20, EstN=20.687772892560623, Diff=0.6877728925606235
  Draw 82: TrueN=43, EstN=28.353065264041735, Diff=-14.646934735958265
  Draw 92: TrueN=27, EstN=55.64757241302546, Diff=28.647572413025458
Step 25:
  Draw 22: TrueN=66, EstN=33.123665821023465, Diff=-32.876334178976535
  Draw 27: TrueN=70, EstN=19.95068212268927, Diff=-50.04931787731073
  Draw 28: TrueN=64, EstN=41.73086149592846, Diff=-22.26913850407154
  Draw 30: TrueN=67, EstN=46.56731082957389, Diff=-20.43268917042611
  Draw 42: TrueN=40, EstN=50.93828759408282, Diff=10.938287594082823
  Draw 53: TrueN=34, EstN=32.05067896896282, Diff=-1.9493210310371794
  Draw 70: TrueN=49, EstN=72.15692538470165, Diff=23.15692538470165
  Draw 73: TrueN=20, EstN=21.07021785467444, Diff=1.0702178546744392
  Draw 82: TrueN=43, EstN=28.84325582097811, Diff=-14.156744179021889
  Draw 92: TrueN=27, EstN=56.20882840283256, Diff=29.20882840283256
Step 26:
  Draw 22: TrueN=66, EstN=33.40579385524108, Diff=-32.59420614475892
  Draw 27: TrueN=70, EstN=20.20372766452412, Diff=-49.79627233547588
  Draw 28: TrueN=64, EstN=42.438843767011114, Diff=-21.561156232988886
  Draw 30: TrueN=67, EstN=47.28035545155517, Diff=-19.719644548444833
  Draw 42: TrueN=40, EstN=51.26577164616274, Diff=11.26577164616274
  Draw 53: TrueN=34, EstN=32.55311804329482, Diff=-1.4468819567051767
  Draw 70: TrueN=49, EstN=72.6300255908515, Diff=23.630025590851503
  Draw 73: TrueN=20, EstN=22.03001099929376, Diff=2.0300109992937614
  Draw 82: TrueN=43, EstN=29.590826536335573, Diff=-13.409173463664427
  Draw 92: TrueN=27, EstN=56.487180882815316, Diff=29.487180882815316
Step 27:
  Draw 22: TrueN=66, EstN=33.805826332859546, Diff=-32.194173667140454
  Draw 27: TrueN=70, EstN=20.43939875696999, Diff=-49.56060124303001
  Draw 28: TrueN=64, EstN=43.27306425994885, Diff=-20.726935740051147
  Draw 30: TrueN=67, EstN=47.87172402876104, Diff=-19.128275971238963
  Draw 42: TrueN=40, EstN=51.81450015586147, Diff=11.814500155861467
  Draw 53: TrueN=34, EstN=32.88976094313957, Diff=-1.1102390568604292
  Draw 70: TrueN=49, EstN=73.18316908518085, Diff=24.18316908518085
  Draw 73: TrueN=20, EstN=22.54196213636171, Diff=2.541962136361711
  Draw 82: TrueN=43, EstN=30.145262349362294, Diff=-12.854737650637706
  Draw 92: TrueN=27, EstN=56.990938342002345, Diff=29.990938342002345
Step 28:
  Draw 22: TrueN=66, EstN=34.24916068866795, Diff=-31.75083931133205
  Draw 27: TrueN=70, EstN=20.682888778609513, Diff=-49.31711122139049
  Draw 28: TrueN=64, EstN=44.05783284902431, Diff=-19.942167150975692
  Draw 30: TrueN=67, EstN=48.373138050367814, Diff=-18.626861949632186
  Draw 42: TrueN=40, EstN=52.37746253829031, Diff=12.37746253829031
  Draw 53: TrueN=34, EstN=33.14221827018799, Diff=-0.857781729812011
  Draw 70: TrueN=49, EstN=73.6872527021817, Diff=24.687252702181695
  Draw 73: TrueN=20, EstN=22.97259820970306, Diff=2.9725982097030617
  Draw 82: TrueN=43, EstN=30.599027452947297, Diff=-12.400972547052703
  Draw 92: TrueN=27, EstN=57.54965532210262, Diff=30.549655322102623
Step 29:
  Draw 22: TrueN=66, EstN=34.72752470237062, Diff=-31.272475297629377
  Draw 27: TrueN=70, EstN=21.066022226328393, Diff=-48.93397777367161
  Draw 28: TrueN=64, EstN=44.753371815239426, Diff=-19.246628184760574
  Draw 30: TrueN=67, EstN=49.11615148703386, Diff=-17.88384851296614
  Draw 42: TrueN=40, EstN=52.72153245734816, Diff=12.721532457348161
  Draw 53: TrueN=34, EstN=33.34005094514045, Diff=-0.6599490548595526
  Draw 70: TrueN=49, EstN=73.92499577887189, Diff=24.92499577887189
  Draw 73: TrueN=20, EstN=23.691953567596556, Diff=3.6919535675965562
  Draw 82: TrueN=43, EstN=31.289385236276036, Diff=-11.710614763723964
  Draw 92: TrueN=27, EstN=57.736511558211454, Diff=30.736511558211454
Step 30:
  Draw 22: TrueN=66, EstN=34.99801644699563, Diff=-31.001983553004372
  Draw 27: TrueN=70, EstN=21.28769701911467, Diff=-48.712302980885326
  Draw 28: TrueN=64, EstN=45.460401495256846, Diff=-18.539598504743154
  Draw 30: TrueN=67, EstN=49.77409568526373, Diff=-17.22590431473627
  Draw 42: TrueN=40, EstN=53.00814042274107, Diff=13.008140422741072
  Draw 53: TrueN=34, EstN=33.716322969498286, Diff=-0.283677030501714
  Draw 70: TrueN=49, EstN=74.28297307611167, Diff=25.282973076111674
  Draw 73: TrueN=20, EstN=24.49616115291807, Diff=4.49616115291807
  Draw 82: TrueN=43, EstN=31.983392594936937, Diff=-11.016607405063063
  Draw 92: TrueN=27, EstN=57.97302753743186, Diff=30.97302753743186
Step 31:
  Draw 22: TrueN=66, EstN=35.82457181460949, Diff=-30.17542818539051
  Draw 27: TrueN=70, EstN=22.05644573632021, Diff=-47.943554263679786
  Draw 28: TrueN=64, EstN=46.14379159952546, Diff=-17.856208400474543
  Draw 30: TrueN=67, EstN=50.474912913025115, Diff=-16.525087086974885
  Draw 42: TrueN=40, EstN=53.25518475656545, Diff=13.255184756565448
  Draw 53: TrueN=34, EstN=33.743642786474915, Diff=-0.2563572135250851
  Draw 70: TrueN=49, EstN=74.29526600439165, Diff=25.29526600439165
  Draw 73: TrueN=20, EstN=24.988434308899144, Diff=4.988434308899144
  Draw 82: TrueN=43, EstN=32.52865485095403, Diff=-10.471345149045973
  Draw 92: TrueN=27, EstN=57.989090564745275, Diff=30.989090564745275
Step 32:
  Draw 22: TrueN=66, EstN=36.240593811648246, Diff=-29.759406188351754
  Draw 27: TrueN=70, EstN=22.452839313716897, Diff=-47.54716068628311
  Draw 28: TrueN=64, EstN=46.859124897153315, Diff=-17.140875102846685
  Draw 30: TrueN=67, EstN=51.01804098337289, Diff=-15.981959016627108
  Draw 42: TrueN=40, EstN=53.69568133209696, Diff=13.69568133209696
  Draw 53: TrueN=34, EstN=33.86734244533261, Diff=-0.13265755466738938
  Draw 70: TrueN=49, EstN=74.64422492925613, Diff=25.644224929256126
  Draw 73: TrueN=20, EstN=25.339323476061466, Diff=5.339323476061466
  Draw 82: TrueN=43, EstN=32.91158478085821, Diff=-10.088415219141787
  Draw 92: TrueN=27, EstN=58.32540772528145, Diff=31.32540772528145
Step 33:
  Draw 22: TrueN=66, EstN=36.88601277900596, Diff=-29.11398722099404
  Draw 27: TrueN=70, EstN=22.81552212674865, Diff=-47.18447787325135
  Draw 28: TrueN=64, EstN=47.45550527476569, Diff=-16.54449472523431
  Draw 30: TrueN=67, EstN=51.49915477740474, Diff=-15.50084522259526
  Draw 42: TrueN=40, EstN=53.997748073088964, Diff=13.997748073088964
  Draw 53: TrueN=34, EstN=34.04998560124402, Diff=0.04998560124401763
  Draw 70: TrueN=49, EstN=74.86485498119994, Diff=25.86485498119994
  Draw 73: TrueN=20, EstN=25.75402221966408, Diff=5.75402221966408
  Draw 82: TrueN=43, EstN=33.32751128023059, Diff=-9.672488719769412
  Draw 92: TrueN=27, EstN=58.511839037540966, Diff=31.511839037540966
Step 34:
  Draw 22: TrueN=66, EstN=37.115474459625986, Diff=-28.884525540374014
  Draw 27: TrueN=70, EstN=23.0858650592833, Diff=-46.9141349407167
  Draw 28: TrueN=64, EstN=47.99170071059206, Diff=-16.008299289407937
  Draw 30: TrueN=67, EstN=52.04989171971147, Diff=-14.950108280288532
  Draw 42: TrueN=40, EstN=54.162502061518616, Diff=14.162502061518616
  Draw 53: TrueN=34, EstN=34.31377702054889, Diff=0.31377702054889056
  Draw 70: TrueN=49, EstN=75.0904024339872, Diff=26.090402433987194
  Draw 73: TrueN=20, EstN=26.564399619150446, Diff=6.564399619150446
  Draw 82: TrueN=43, EstN=33.92606636623083, Diff=-9.073933633769173
  Draw 92: TrueN=27, EstN=58.631668314031444, Diff=31.631668314031444
Step 35:
  Draw 22: TrueN=66, EstN=37.57282496737807, Diff=-28.427175032621932
  Draw 27: TrueN=70, EstN=23.528837174377458, Diff=-46.47116282562254
  Draw 28: TrueN=64, EstN=48.59455340803285, Diff=-15.405446591967149
  Draw 30: TrueN=67, EstN=52.53123716469067, Diff=-14.468762835309327
  Draw 42: TrueN=40, EstN=54.461139138629875, Diff=14.461139138629875
  Draw 53: TrueN=34, EstN=34.39738686877885, Diff=0.39738686877885243
  Draw 70: TrueN=49, EstN=75.31831336617968, Diff=26.31831336617968
  Draw 73: TrueN=20, EstN=26.95937530688139, Diff=6.959375306881391
  Draw 82: TrueN=43, EstN=34.32466789074452, Diff=-8.675332109255478
  Draw 92: TrueN=27, EstN=58.84164619108832, Diff=31.841646191088323
Step 36:
  Draw 22: TrueN=66, EstN=38.189210654607884, Diff=-27.810789345392116
  Draw 27: TrueN=70, EstN=23.86955683109375, Diff=-46.130443168906254
  Draw 28: TrueN=64, EstN=49.15736412864129, Diff=-14.84263587135871
