Iteration 14: [42.96681759185787, 70.8114057028044, 33.863963271542744, 28.96909640363168, 49.70344098178153, 29.688670762547442, 31.530363944722207, 42.42089925541858, 48.792847028970264, 44.14329654543873, 17.071993558320848, 15.86814635181579, 30.238621507257392, 59.696397107883065, 56.15143992214564, 40.4421035408176, 31.692401868263932, 67.99129116801215, 44.567592151877065, 21.014044115878367, 32.7738882974449, 16.243792848544718, 31.412311273412744, 71.30920626731135, 19.925044517786212, 59.16778075585146, 64.82246916424141, 56.44819417123551, 13.604472511441923, 70.07790307623618, 64.12238476079439, 46.433238170820765, 19.913134732863806, 25.673130114435686, 42.918655302948196, 71.91660991199575, 27.86899814497946, 67.34332709993599, 49.25639327029062, 35.1015645664234, 34.225056555549024, 25.33862637184916, 30.37593439746474]
Iteration 15: [42.96638493374612, 70.81140552808425, 33.863957971757955, 28.96792132602726, 49.701603634494894, 29.688335953797417, 31.530361079840702, 42.420899254480624, 48.79222935503047, 44.143269816684516, 17.071993365142422, 15.859405911369082, 30.23791243074621, 59.69639697592587, 56.15121936613762, 40.441816689173315, 31.6924018672423, 67.99129115993607, 44.56693865990461, 21.014026852511954, 32.773470565184766, 16.242545495775328, 31.412309512312785, 71.30918963950872, 19.924949211701502, 59.16778075584526, 64.82146614889015, 56.44716802698815, 13.602512412016523, 70.07783584943088, 64.12069917854382, 46.43290011306111, 19.913119057680028, 25.67284616559193, 42.917972939695375, 71.91659247381155, 27.86899814347757, 67.34295609848047, 49.256393221629025, 35.10107089193518, 34.224916839140114, 25.33856968371118, 30.375884280023772]
Iteration 16: [42.96404081090415, 70.8113590500212, 33.863808676667134, 28.96521723378685, 49.69349943439707, 29.687031448838038, 31.53029669128863, 42.42089873147505, 48.791917964416506, 44.13800586572179, 17.07198568278523, 15.854883844315289, 30.237619590964083, 59.696339803104784, 56.149986621427274, 40.44173017776879, 31.692401669502097, 67.9912667729421, 44.56669608091382, 21.01381411643568, 32.7726048736775, 16.241039297158398, 31.412288098377065, 71.30870308010721, 19.924121190572595, 59.16778075298149, 64.81981647603229, 56.44626789722752, 13.601549379365565, 70.07760354306673, 64.1200181557182, 46.43145273616833, 19.912927389578236, 25.672163965671874, 42.91475722157259, 71.91647919866249, 27.86899725859408, 67.3426277997792, 49.25637725832163, 35.099806110450686, 34.22380761886678, 25.338127344141004, 30.375388175550253]
Iteration 17: [42.962744831155995, 70.81135845872156, 33.86372969717473, 28.963021282617408, 49.6901759000677, 29.685906438521418, 31.53028935723722, 42.42089872772657, 48.78971684019594, 44.13798309609313, 17.071985108200984, 15.849315463068118, 30.235454972615727, 59.6963396027538, 56.149522073373305, 40.44119440063019, 31.692401664871348, 67.99126675915988, 44.564758668493035, 21.01373879573128, 32.77152030142535, 16.24003340083904, 31.412280553952222, 71.30864164056679, 19.92387107563343, 59.16778075289727, 64.81696024147331, 56.44315665066566, 13.599936660716182, 70.07747181784667, 64.11662886890437, 46.43071734811066, 19.912805891512473, 25.671263663524275, 42.91306204195117, 71.91643473521992, 27.86899725275829, 67.34127972171382, 49.25637708891027, 35.09800736835221, 34.22337021972583, 25.337760934908648, 30.375035538505553]
Iteration 18: [42.962624715723926, 70.80992935467569, 33.86372436263832, 28.962703671205674, 49.68923422762206, 29.685825101337393, 31.52918470988349, 42.42089818081959, 48.78959798674351, 44.12282766332255, 17.071958677178113, 15.841211107713562, 30.235405596022545, 59.6963126310722, 56.149399361747854, 40.44115021855573, 31.692401374325247, 67.99061836828965, 44.56466252492834, 21.01373406061562, 32.77144152001404, 16.238022698409267, 31.4122649113507, 71.3086295852698, 19.92381859922154, 59.16778074187327, 64.81673454457167, 56.44261911489818, 13.598510144990346, 70.07635140073053, 64.11636884290344, 46.43059187006704, 19.912802321421903, 25.67116614863363, 42.912765405599636, 71.91486257051338, 27.868995997229316, 67.34077546070078, 49.25582695914344, 35.09796843264227, 34.223333587953924, 25.337758497653223, 30.37502918134479]
Iteration 19: [42.96197076885925, 70.80992910252388, 33.86371068398199, 28.961125548309706, 49.687014603288404, 29.685281379032528, 31.52918070607042, 42.4208981793582, 48.78861075555257, 44.12280272757823, 17.071958389381965, 15.83232208579137, 30.23431621858462, 59.69631246064215, 56.14911001135633, 40.44075338915313, 31.692401372589305, 67.99061835941781, 44.56366632146375, 21.013703785032934, 32.77084377868517, 16.236627479094363, 31.4122618813784, 71.30860223211742, 19.92369706639831, 59.16778074185922, 64.81525670550974, 56.44108688356342, 13.596267374588995, 70.07626041132154, 64.11407115490223, 46.43015516949571, 19.91277025331521, 25.67073648256985, 42.91181706584891, 71.91483854858129, 27.868995994873675, 67.34019205784716, 49.25582688681378, 35.097185672169516, 34.223109335451156, 25.33764900963852, 30.37492882905832]
Iteration 20: [42.96020447567833, 70.8080802107468, 33.8636816187771, 28.959226499983014, 49.68069565398887, 29.68442970988494, 31.527734985086724, 42.42088996831276, 48.787772832079206, 44.1012423921702, 17.07187718382661, 15.830068021505445, 30.2337649860186, 59.69587882816124, 56.148162522832905, 40.440597395565824, 31.692397398575082, 67.98978714453477, 44.56301700285068, 21.013620301996998, 32.77003067217238, 16.23510184071122, 31.412240796090096, 71.30808145304145, 19.923122472871306, 59.1677806369322, 64.81327246151619, 56.43883177765205, 13.595673381655947, 70.07467497079382, 64.11292833532384, 46.42909305833747, 19.91271133799657, 25.669881977245232, 42.90893555448887, 71.91277731736008, 27.868983731527333, 67.33875384914977, 49.25508620525723, 35.096410181144925, 34.22242152744456, 25.337482043166176, 30.374769689379892]
Iteration 21: [42.958739397949394, 70.80497998126441, 33.86365878389004, 28.957403143727184, 49.67511509263642, 29.683810856410854, 31.52548260616493, 42.42088381129758, 48.78704130307151, 44.07668449739788, 17.0717722816129, 15.827945209206016, 30.233242026926007, 59.695509325354976, 56.147362767028824, 40.440450829091816, 31.692394543169637, 67.98837774988972, 44.562432340419875, 21.013520780529536, 32.769307364812256, 16.233825105739168, 31.412224583854673, 71.30769322326223, 19.92264207470448, 59.16778057622082, 64.8115460042399, 56.436685225641604, 13.595049483543084, 70.07242297558582, 64.11185487577013, 46.42816996740908, 19.912655339875812, 25.669153486976864, 42.906496958054554, 71.90969370808074, 27.868971797997567, 67.33715345256341, 49.25377384513325, 35.09570926718898, 34.22183676058615, 25.337353031641612, 30.3746449246318]
Iteration 22: [42.95772054446609, 70.80497956002269, 33.863615173805954, 28.95540654316164, 49.67239881692391, 29.68290571714699, 31.525476628106862, 42.420883808846774, 48.785333650638016, 44.076660700121714, 17.0717718268665, 15.820114836536655, 30.2314651073627, 59.6955091266739, 56.14697893469196, 40.43991755471091, 31.69239454009668, 67.98837773873353, 44.56083246209618, 21.013469764408104, 32.76841010579765, 16.23246344398466, 31.412219043829506, 71.3076487150224, 19.92247031968803, 59.16778057618144, 64.80923718284467, 56.43421933795927, 13.592914896421643, 70.072301069531, 64.10870133786742, 46.4275810162599, 19.91258129163631, 25.668454307918438, 42.905132189734985, 71.90965790130633, 27.86897179394529, 67.3361409742054, 49.25377372227851, 35.09437767954265, 34.221487688961844, 25.337112083021225, 30.374418357017607]
Iteration 23: [42.95663909736969, 70.7995468845067, 33.86359303470946, 28.95382482175235, 49.668051235877314, 29.682484168986367, 31.521799284165628, 42.42088051605132, 48.784725990913934, 44.048497196540794, 17.071606581230284, 15.81795017290788, 30.231047159407872, 59.695283101904614, 56.146391989087775, 40.43979231335535, 31.69239316154989, 67.98586950587782, 44.56035982833904, 21.013362007501847, 32.76785345271936, 16.23137119708901, 31.412195691877724, 71.30742695518369, 19.922122834854274, 59.167780554771966, 64.80790543678293, 56.43205335628023, 13.592274380646753, 70.06892483821808, 64.10780495041723, 46.4268826176249, 19.912529191179182, 25.667879977810795, 42.90332829597107, 71.90487660853536, 27.86895659824812, 67.33393676898174, 49.251297467031584, 35.093830077870784, 34.22102101981097, 25.337023804599745, 30.374325612736445]
Iteration 24: [42.95634702797717, 70.79586947125068, 33.86358843132061, 28.953262922278007, 49.666542149804044, 29.682317392362503, 31.519210339184106, 42.42087862221991, 48.78440213324229, 44.02493422809046, 17.071514644445312, 15.811654011429257, 30.230929622971217, 59.695221880147656, 56.14616887376395, 40.43971183499167, 31.692391954091917, 67.98416856123094, 44.560131065173586, 21.01334856397556, 32.76769366644697, 16.22946453279576, 31.41213297762126, 71.30738757689655, 19.922024198123346, 59.16778048288758, 64.80740340983446, 56.43068515955243, 13.591050854051382, 70.06649691858172, 64.10734124425066, 46.42666664949126, 19.912523001350973, 25.667638430239737, 42.90271936611962, 71.90145430784547, 27.868950077293658, 67.33240101700872, 49.24968954240359, 35.09373308931431, 34.22091948418876, 25.337014413245143, 30.37431230096221]
Iteration 25: [42.95472935232235, 70.79586875131724, 33.86346503551973, 28.95062273213113, 49.66246537005758, 29.680936006183106, 31.519201830049386, 42.42087861696716, 48.781786163199456, 44.024908202499645, 17.071513958079706, 15.80548937659274, 30.228420014461296, 59.695221637072095, 56.14559674607987, 40.4391322721769, 31.692391947573807, 67.984168544009, 44.55788782914149, 21.013233237512132, 32.766417304208595, 16.228316072161455, 31.412123246027335, 71.30729952303538, 19.921692225237656, 59.167780482751915, 64.80403536419935, 56.42703714034752, 13.589189469991394, 70.06634879052682, 64.103595641921, 46.4257632240555, 19.91234312858394, 25.66655583928896, 42.90065361088473, 71.90140185978048, 27.868950069593662, 67.33078674383593, 49.24968933885964, 35.091450848826085, 34.22034687783652, 25.336520138532087, 30.37381853555216]
Iteration 26: [42.95407923344523, 70.79586724131134, 33.8634507976421, 28.949472976170846, 49.658635085054776, 29.680679680382138, 31.519197982712203, 42.420878608740395, 48.78171373977961, 44.02398099491395, 17.071513632133637, 15.792914159839029, 30.228274731874272, 59.69522022115723, 56.14507621272871, 40.43908525545114, 31.692391941446402, 67.98416734482244, 44.5578121637339, 21.013176270243974, 32.76606927969704, 16.226244806635776, 31.412120714703665, 71.3072086322564, 19.92136362269617, 59.16778048262197, 64.80348657062382, 56.426827519172484, 13.587316706069695, 70.06628370073638, 64.10321946546114, 46.42507757988239, 19.912310908630147, 25.66636761634851, 42.89958306550574, 71.90139249703665, 27.868950058324607, 67.33074127282008, 49.249688989786776, 35.09102626918956, 34.22008054432243, 25.336445042555194, 30.373743045587418]
Iteration 27: [42.95361746948089, 70.78995670013113, 33.86344473917889, 28.948710728425496, 49.65658047011741, 29.680421866883897, 31.515231670332852, 42.42087561927384, 48.781221059684135, 43.99497390673293, 17.07134138750238, 15.78814059324654, 30.228088876768147, 59.695126408368616, 56.14477428164737, 40.43898388407626, 31.69239007984084, 67.98141046139101, 44.55748199122889, 21.013149400568807, 32.76582777735815, 16.22447820859925, 31.41202828188683, 71.30713794894478, 19.92121884240886, 59.1677803706114, 64.80274560782746, 56.424740496557426, 13.586347188279076, 70.0627141658009, 64.10261745793788, 46.42477007571698, 19.912299179593948, 25.66599706929171, 42.89869962841656, 71.89633262421258, 27.86893506407145, 67.32816711508889, 49.24693890580961, 35.09085654650193, 34.21990792686845, 25.336424432622632, 30.3737165913483]
Iteration 28: [42.95332215785508, 70.78995657503324, 33.86344239649511, 28.947762339555464, 49.654972677598906, 29.68019679651983, 31.51522954750074, 42.42087561861274, 48.78083136019424, 43.99493518481, 17.071341252967088, 15.774530694684735, 30.227617337511692, 59.695126275213305, 56.14459603409104, 40.43876226933261, 31.69239007915314, 67.98141045198231, 44.55704552108779, 21.013139204695708, 32.765524469885925, 16.22256788861038, 31.41202700173799, 71.30712740833305, 19.921139635575358, 59.167780370608504, 64.80204649063197, 56.42403797753069, 13.583517923051634, 70.06266201117197, 64.10130461332444, 46.4244913414738, 19.912291220081407, 25.665805388137713, 42.89818878329275, 71.89631914333827, 27.868935063058903, 67.32792902207265, 49.246938872340806, 35.09053487428859, 34.2198179674692, 25.336394586083728, 30.373690718541106]
Iteration 29: [42.950450095704774, 70.78993670063778, 33.86322012435663, 28.944178330496683, 49.64521556360988, 29.678678648932774, 31.51519648355941, 42.420875393082454, 48.780543972376044, 43.99114125734706, 17.07133684777877, 15.767556693671718, 30.227261226593598, 59.695096350962466, 56.1430829837237, 40.43866641189921, 31.692389981926535, 67.98139812918035, 44.556814559330476, 21.012780337656103, 32.76446924472667, 16.220532747303235, 31.41200422168706, 71.30651932099416, 19.920116828077298, 59.16778036847291, 64.80015909183594, 56.423199669141404, 13.581899100672851, 70.06244736949273, 64.10054429874661, 46.42268377960172, 19.912006936553887, 25.66504073445314, 42.89440477618837, 71.89625903831605, 27.86893466987086, 67.3276691346669, 49.24693184101948, 35.088856095071435, 34.2183444917282, 25.335817746045684, 30.373015047902477]
Iteration 30: [42.94784671609303, 70.78818972749521, 33.86315837393385, 28.941620194203242, 49.637062333258655, 29.67731096484301, 31.51379187954355, 42.42086103847061, 48.77930070964799, 43.96594624184694, 17.071233684620818, 15.764575507093985, 30.226493669503895, 59.694450964080694, 56.14178779898391, 40.438459470732155, 31.692382701549555, 67.98061712891358, 44.555892927856945, 21.012652116358115, 32.763361182894776, 16.21820866784874, 31.41196788741166, 71.30564884916194, 19.91932630815148, 59.16778011346675, 64.79737935022946, 56.420089089791276, 13.581102471942225, 70.06081919456075, 64.099056667198, 46.42126649965641, 19.911904404498905, 25.66380795055046, 42.89039598818301, 71.89422536064579, 27.868915326586297, 67.3257207387099, 49.24622786476248, 35.087722970390594, 34.21726272374908, 25.335533397116343, 30.372732481609326]
Iteration 31: [42.946221109885016, 70.78818902196575, 33.86302343070389, 28.938925877895812, 49.6336430485871, 29.6757223155789, 31.513782856799498, 42.42086103393931, 48.776355806012894, 43.96592108377787, 17.071232949419848, 15.756190984680718, 30.223608463672395, 59.69445070016187, 56.14127160494258, 40.437727928749545, 31.69238269528584, 67.98061711392565, 44.553322350290316, 21.012553919425862, 32.762007614145844, 16.216542086323862, 31.41195683241341, 71.30557404768788, 19.919080738073294, 59.167780113348854, 64.79375720489344, 56.41610547751367, 13.57859724793725, 70.0606530826253, 64.0946613385076, 46.42045849779656, 19.911727294722315, 25.662664684582914, 42.888394514278, 71.89417102300402, 27.868915319360386, 67.32396478918585, 49.246227655937524, 35.08541184726695, 34.21668102373277, 25.33500607281308, 30.372213463941982]
Iteration 32: [42.94416821587028, 70.7881887093821, 33.86271421002427, 28.935336747754587, 49.62602534446164, 29.67476043436487, 31.513778467450823, 42.42086101708085, 48.775502136327276, 43.96580509717152, 17.07123244828248, 15.746154771936064, 30.22252795523883, 59.694450145370496, 56.14016513385237, 40.43748292641646, 31.692382676017676, 67.98061699142295, 44.552511151715215, 21.01217947518836, 32.76090688814945, 16.214947378052656, 31.411951145227697, 71.30528452706872, 19.918339610693497, 59.167780112698395, 64.79161397437622, 56.41472925124066, 13.575904275004083, 70.06051607214722, 64.09287398456895, 46.41894153964273, 19.91138237490835, 25.661954681066387, 42.88568621635454, 71.89414799969616, 27.86891530316713, 67.323486870571, 49.24622757795803, 35.08325222616643, 34.21564546710681, 25.334481704161192, 30.371547351962477]
Iteration 33: [42.94411422184149, 70.78765729784695, 33.8627066062449, 28.93510154147064, 49.62535732077889, 29.67468506521297, 31.51332359385913, 42.420860862192775, 48.77545885558723, 43.95289945738617, 17.071225179304225, 15.73161490998112, 30.222506288293623, 59.69443509859114, 56.14008751839457, 40.43745729684824, 31.69238261165326, 67.98038164464886, 44.552470610333465, 21.01217673550831, 32.76086350414429, 16.211266719516622, 31.411946612875113, 71.30528050198032, 19.91830672024141, 59.16778011128765, 64.79150591567273, 56.41451794090521, 13.57337400364948, 70.0600050959908, 64.09271899447019, 46.41885499405811, 19.911378399720387, 25.66191332033515, 42.88552726909131, 71.89343070150362, 27.868915071131237, 67.32332753825537, 49.24605011117905, 35.083233019040904, 34.21562985218981, 25.334480927009984, 30.371540694080412]
Iteration 34: [42.94091908618694, 70.78764407684459, 33.86243633237553, 28.930969592763613, 49.61456639861097, 29.67303984568494, 31.51329915617534, 42.42086070894067, 48.77516696218478, 43.949815337482505, 17.07122177679622, 15.722995081022413, 30.222094798387854, 59.6944138561434, 56.13838229497533, 40.437351057198626, 31.692382532034564, 67.98037259453146, 44.55223168887642, 21.011715010231597, 32.75968104316674, 16.208837306154763, 31.411922876828804, 71.30459679638595, 19.91715807632137, 59.16778010903246, 64.78944607818241, 56.41367646745149, 13.571262481098097, 70.05978577685427, 64.09188125177937, 46.41680427107713, 19.911032959517094, 25.6610885430105, 42.88138629806315, 71.8933858056434, 27.868914809069995, 67.32308637124956, 49.24604537768184, 35.0812883860317, 34.21392707797589, 25.33382631701807, 30.370759784712977]
Iteration 35: [42.939388721068255, 70.78764347260217, 33.86232801682738, 28.928233060480775, 49.611249887649464, 29.67154980927253, 31.513290824043942, 42.42086070497839, 48.77250314937362, 43.94978857179109, 17.071221101744253, 15.712568413579877, 30.219406970595944, 59.69441357299819, 56.13787237692786, 40.43660269216183, 31.692382526559538, 67.98037258046912, 44.54983200563611, 21.011623080739962, 32.75839852156606, 16.206783361277303, 31.411912922901816, 71.30452419035116, 19.916935672990064, 59.16778010894582, 64.78607694746363, 56.410048390801414, 13.568156497081278, 70.05961958866241, 64.08753670210322, 46.416029371926854, 19.910882489475167, 25.660045007903594, 42.87948748990157, 71.89333589691933, 27.868914802629817, 67.321531443895, 49.24604519769205, 35.079191018320145, 34.213363397854835, 25.333373592542443, 30.370314240334622]
